PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.1.2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.inst_cmprs_ratio
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.instrument_data_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.instrument_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.instrument_temperature_spectrometer
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.instrument_temperature_grating
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.integration_delay_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.interframe_delay_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.interline_delay_duration
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.missing_packet_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.missing_pixels
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.native_start_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.native_stop_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.observation_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.offset_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.optics_temperature_ir_1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.optics_temperature_ir_2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.optics_temperature_vis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.overwritten_channel_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.packing_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.parameter_set_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_product_creation_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_product_version_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_target_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pds3_target_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.pre-pds_version_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.power_state_flag_ir
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.power_state_flag_vis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sampling_mode_id_ir
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sampling_mode_id_vis
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.scan_mode_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sequence_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.sequence_title
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.shutter_state_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.snapshot_mode_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spectral_editing_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spectral_summing_flag
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.start_time_doy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.stop_time_doy
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.swath_length
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.swath_width
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.telemetry_format_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.x_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.z_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   PPI_Specific_Attributes
   description            The PPI Specific Attributes class provides local attributes used by fields and particles instruments.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      cassini.mission_phase_name
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_count_partition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_start_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.spacecraft_clock_stop_count
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      cassini.orbit_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Cassini
   description            This is the umbrella class for the Cassini mission dictionary.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      CIRS_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      CIRS_Cubes_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      UVIS_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      ISS_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      VIMS_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      PPI_Attributes
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
