PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.1.0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.powered_on_dvr
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.quaternion0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.quaternion1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.quaternion2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.quaternion3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.seconds
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.sequence_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.spare
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.subseconds
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.trans_cmd_compression
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.TAGCAMS_Instrument_Attributes.trans_cmd_summing
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Time
   description            This class contains timing information for a specific observation or set of observations. This class is a mission type class meaning that the timing values given in this class have been calculated using standard SPICE libraries and the appropriate mission specific SPICE kernels based on the instrument specific spacecraft clock values recorded at the time of the observation.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      orex.Time.date_of_observation
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.delta_obs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.effective_exposure
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.expo_ms
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.exposec
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.exposure
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.ground_receipt_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.int_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.mid_obs
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.mid_obs_et
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.mid_obs_sclk
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.sclk_string
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.spoc_date
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.start_sclk
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.stop_sclk
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      orex.Time.utc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

End of Report
